"time","AEX ALL-SHARE","volume"
"2025-07-10 12:21","1227.36","0"
"2025-07-10 12:22","1227.37","0"
"2025-07-10 12:23","1227.46","0"
"2025-07-10 12:24","1227.49","0"
"2025-07-10 12:25","1227.37","0"
"2025-07-10 12:26","1227.18","0"
"2025-07-10 12:27","1227.12","0"
"2025-07-10 12:28","1227.17","0"
"2025-07-10 12:29","1227.21","0"
"2025-07-10 12:30","1227.36","0"
"2025-07-10 12:31","1227.67","0"
"2025-07-10 12:32","1227.82","0"
"2025-07-10 12:33","1227.54","0"
"2025-07-10 12:34","1227.71","0"
"2025-07-10 12:35","1227.79","0"
"2025-07-10 12:36","1227.75","0"
"2025-07-10 12:37","1227.94","0"
"2025-07-10 12:38","1227.85","0"
"2025-07-10 12:39","1227.59","0"
"2025-07-10 12:40","1227.46","0"
"2025-07-10 12:41","1227.49","0"
"2025-07-10 12:42","1227.43","0"
"2025-07-10 12:43","1227.27","0"
"2025-07-10 12:44","1227.18","0"
"2025-07-10 12:45","1227.51","0"
"2025-07-10 12:46","1227.54","0"
"2025-07-10 12:47","1227.57","0"
"2025-07-10 12:48","1227.52","0"
"2025-07-10 12:49","1227.46","0"
"2025-07-10 12:50","1227.36","0"
"2025-07-10 12:51","1227.56","0"
"2025-07-10 12:52","1227.65","0"
"2025-07-10 12:53","1227.64","0"
"2025-07-10 12:54","1227.73","0"
"2025-07-10 12:55","1227.67","0"
"2025-07-10 12:56","1227.69","0"
"2025-07-10 12:57","1227.8","0"
"2025-07-10 12:58","1227.81","0"
"2025-07-10 12:59","1227.77","0"
"2025-07-10 13:00","1227.52","0"
"2025-07-10 13:01","1227.53","0"
"2025-07-10 13:02","1227.44","0"
"2025-07-10 13:03","1227.41","0"
"2025-07-10 13:04","1227.57","0"
"2025-07-10 13:05","1227.72","0"
"2025-07-10 13:06","1227.84","0"
"2025-07-10 13:07","1228.04","0"
"2025-07-10 13:08","1228.2","0"
"2025-07-10 13:09","1228.45","0"
"2025-07-10 13:10","1228.53","0"
"2025-07-10 13:11","1228.73","0"
"2025-07-10 13:12","1228.69","0"
"2025-07-10 13:13","1228.7","0"
"2025-07-10 13:14","1228.52","0"
"2025-07-10 13:15","1228.48","0"
"2025-07-10 13:16","1228.59","0"
"2025-07-10 13:17","1228.64","0"
"2025-07-10 13:18","1228.51","0"
"2025-07-10 13:19","1228.44","0"
"2025-07-10 13:20","1228.34","0"
"2025-07-10 13:21","1228.44","0"
"2025-07-10 13:22","1228.28","0"
"2025-07-10 13:23","1228.31","0"
"2025-07-10 13:24","1228.11","0"
"2025-07-10 13:25","1228.18","0"
"2025-07-10 13:26","1228.39","0"
"2025-07-10 13:27","1228.33","0"
"2025-07-10 13:28","1228.42","0"
"2025-07-10 13:29","1228.38","0"
"2025-07-10 13:30","1228.26","0"
"2025-07-10 13:31","1228.2","0"
"2025-07-10 13:32","1228.41","0"
"2025-07-10 13:33","1228.6","0"
"2025-07-10 13:34","1228.42","0"
"2025-07-10 13:35","1228.36","0"
"2025-07-10 13:36","1228.77","0"
"2025-07-10 13:37","1228.84","0"
"2025-07-10 13:38","1228.54","0"
"2025-07-10 13:39","1228.66","0"
"2025-07-10 13:40","1228.75","0"
"2025-07-10 13:41","1228.86","0"
"2025-07-10 13:42","1228.88","0"
"2025-07-10 13:43","1228.84","0"
"2025-07-10 13:44","1228.99","0"
"2025-07-10 13:45","1228.76","0"
"2025-07-10 13:46","1228.47","0"
"2025-07-10 13:47","1228.26","0"
"2025-07-10 13:48","1228.17","0"
"2025-07-10 13:49","1228.18","0"
"2025-07-10 13:50","1228.41","0"
"2025-07-10 13:51","1228.41","0"
"2025-07-10 13:52","1228.31","0"
"2025-07-10 13:53","1228.12","0"
"2025-07-10 13:54","1228.21","0"
"2025-07-10 13:55","1228.39","0"
"2025-07-10 13:56","1228.18","0"
"2025-07-10 13:57","1228.12","0"
"2025-07-10 13:58","1228.19","0"
"2025-07-10 13:59","1228.08","0"
"2025-07-10 14:00","1227.88","0"
"2025-07-10 14:01","1227.85","0"
"2025-07-10 14:02","1227.42","0"
"2025-07-10 14:03","1227.28","0"
"2025-07-10 14:04","1227.39","0"
"2025-07-10 14:05","1227.56","0"
"2025-07-10 14:06","1227.39","0"
"2025-07-10 14:07","1227.45","0"
"2025-07-10 14:08","1227.55","0"
"2025-07-10 14:09","1227.4","0"
"2025-07-10 14:10","1227.43","0"
"2025-07-10 14:11","1227.65","0"
"2025-07-10 14:12","1227.78","0"
"2025-07-10 14:13","1227.62","0"
"2025-07-10 14:14","1227.49","0"
"2025-07-10 14:15","1227.23","0"
"2025-07-10 14:16","1227.07","0"
"2025-07-10 14:17","1226.91","0"
"2025-07-10 14:18","1226.65","0"
"2025-07-10 14:19","1226.8","0"
"2025-07-10 14:20","1226.73","0"
"2025-07-10 14:21","1226.86","0"
"2025-07-10 14:22","1226.87","0"
"2025-07-10 14:23","1226.76","0"
"2025-07-10 14:24","1226.61","0"
"2025-07-10 14:25","1226.57","0"
"2025-07-10 14:26","1226.89","0"
"2025-07-10 14:27","1226.89","0"
"2025-07-10 14:28","1226.88","0"
"2025-07-10 14:29","1226.98","0"
"2025-07-10 14:30","1227.24","0"
"2025-07-10 14:31","1227.26","0"
"2025-07-10 14:32","1226.76","0"
"2025-07-10 14:33","1226.7","0"
"2025-07-10 14:34","1226.73","0"
"2025-07-10 14:35","1226.67","0"
"2025-07-10 14:36","1226.57","0"
"2025-07-10 14:37","1226.34","0"
"2025-07-10 14:38","1226.22","0"
"2025-07-10 14:39","1226.33","0"
"2025-07-10 14:40","1226.28","0"
"2025-07-10 14:41","1226.31","0"
"2025-07-10 14:42","1226.2","0"
"2025-07-10 14:43","1226.09","0"
"2025-07-10 14:44","1226.21","0"
"2025-07-10 14:45","1226.25","0"
"2025-07-10 14:46","1226.35","0"
"2025-07-10 14:47","1226.63","0"
"2025-07-10 14:48","1226.72","0"
"2025-07-10 14:49","1226.66","0"
"2025-07-10 14:50","1226.61","0"
"2025-07-10 14:51","1226.55","0"
"2025-07-10 14:52","1226.59","0"
"2025-07-10 14:53","1226.69","0"
"2025-07-10 14:54","1226.79","0"
"2025-07-10 14:55","1226.78","0"
"2025-07-10 14:56","1226.78","0"
"2025-07-10 14:57","1226.85","0"
"2025-07-10 14:58","1226.86","0"
"2025-07-10 14:59","1226.83","0"
"2025-07-10 15:00","1226.62","0"
"2025-07-10 15:01","1226.6","0"
"2025-07-10 15:02","1226.56","0"
"2025-07-10 15:03","1226.41","0"
"2025-07-10 15:04","1226.28","0"
"2025-07-10 15:05","1226.3","0"
"2025-07-10 15:06","1226.4","0"
"2025-07-10 15:07","1226.45","0"
"2025-07-10 15:08","1226.35","0"
"2025-07-10 15:09","1226.35","0"
"2025-07-10 15:10","1226.39","0"
"2025-07-10 15:11","1226.64","0"
"2025-07-10 15:12","1226.53","0"
"2025-07-10 15:13","1226.67","0"
"2025-07-10 15:14","1226.69","0"
"2025-07-10 15:15","1226.91","0"
"2025-07-10 15:16","1226.76","0"
"2025-07-10 15:17","1226.88","0"
"2025-07-10 15:18","1226.92","0"
"2025-07-10 15:19","1226.75","0"
"2025-07-10 15:20","1226.94","0"
"2025-07-10 15:21","1227.23","0"
"2025-07-10 15:22","1227.19","0"
"2025-07-10 15:23","1227.16","0"
"2025-07-10 15:24","1227.07","0"
"2025-07-10 15:25","1226.68","0"
"2025-07-10 15:26","1226.78","0"
"2025-07-10 15:27","1226.73","0"
"2025-07-10 15:28","1226.81","0"
"2025-07-10 15:29","1226.8","0"
"2025-07-10 15:30","1226.92","0"
"2025-07-10 15:31","1227.07","0"
"2025-07-10 15:32","1227.04","0"
"2025-07-10 15:33","1227.37","0"
"2025-07-10 15:34","1227.11","0"
"2025-07-10 15:35","1227.01","0"
"2025-07-10 15:36","1226.73","0"
"2025-07-10 15:37","1226.94","0"
"2025-07-10 15:38","1226.4","0"
"2025-07-10 15:39","1226.24","0"
"2025-07-10 15:40","1226.14","0"
"2025-07-10 15:41","1225.52","0"
"2025-07-10 15:42","1225.72","0"
"2025-07-10 15:43","1225.72","0"
"2025-07-10 15:44","1226.48","0"
"2025-07-10 15:45","1226.76","0"
"2025-07-10 15:46","1226.68","0"
"2025-07-10 15:47","1226.09","0"
"2025-07-10 15:48","1225.6","0"
"2025-07-10 15:49","1225.18","0"
"2025-07-10 15:50","1225.48","0"
"2025-07-10 15:51","1225.48","0"
"2025-07-10 15:52","1224.94","0"
"2025-07-10 15:53","1225.25","0"
"2025-07-10 15:54","1225.17","0"
"2025-07-10 15:55","1224.89","0"
"2025-07-10 15:56","1224.76","0"
"2025-07-10 15:57","1225.06","0"
"2025-07-10 15:58","1224.56","0"
"2025-07-10 15:59","1225.33","0"
"2025-07-10 16:00","1225.5","0"
"2025-07-10 16:01","1225.09","0"
"2025-07-10 16:02","1225.48","0"
"2025-07-10 16:03","1225.67","0"
"2025-07-10 16:04","1225.55","0"
"2025-07-10 16:05","1224.97","0"
"2025-07-10 16:06","1224.91","0"
"2025-07-10 16:07","1225.4","0"
"2025-07-10 16:08","1225.78","0"
"2025-07-10 16:09","1225.48","0"
"2025-07-10 16:10","1226.22","0"
"2025-07-10 16:11","1226.44","0"
"2025-07-10 16:12","1226.22","0"
"2025-07-10 16:13","1226.39","0"
"2025-07-10 16:14","1226.5","0"
"2025-07-10 16:15","1226.62","0"
"2025-07-10 16:16","1226.79","0"
"2025-07-10 16:17","1227.18","0"
"2025-07-10 16:18","1227.42","0"
"2025-07-10 16:19","1227.48","0"
"2025-07-10 16:20","1227.35","0"
"2025-07-10 16:21","1227.11","0"
"2025-07-10 16:22","1227.21","0"
"2025-07-10 16:23","1227.37","0"
"2025-07-10 16:24","1227.39","0"
"2025-07-10 16:25","1226.84","0"
"2025-07-10 16:26","1227.19","0"
"2025-07-10 16:27","1227.42","0"
"2025-07-10 16:28","1227.4","0"
"2025-07-10 16:29","1227.52","0"
"2025-07-10 16:30","1227.82","0"
"2025-07-10 16:31","1227.94","0"
"2025-07-10 16:32","1228.03","0"
"2025-07-10 16:33","1228.07","0"
"2025-07-10 16:34","1227.72","0"
"2025-07-10 16:35","1228.27","0"
"2025-07-10 16:36","1228.73","0"
"2025-07-10 16:37","1229.04","0"
"2025-07-10 16:38","1228.92","0"
"2025-07-10 16:39","1228.76","0"
"2025-07-10 16:40","1228.7","0"
"2025-07-10 16:41","1229","0"
"2025-07-10 16:42","1228.83","0"
"2025-07-10 16:43","1228.69","0"
"2025-07-10 16:44","1228.41","0"
"2025-07-10 16:45","1228.35","0"
"2025-07-10 16:46","1228.14","0"
"2025-07-10 16:47","1227.79","0"
"2025-07-10 16:48","1227.67","0"
"2025-07-10 16:49","1227.62","0"
"2025-07-10 16:50","1227.82","0"
"2025-07-10 16:51","1227.77","0"
"2025-07-10 16:52","1227.68","0"
"2025-07-10 16:53","1227.64","0"
"2025-07-10 16:54","1227.5","0"
"2025-07-10 16:55","1227.54","0"
"2025-07-10 16:56","1227.74","0"
"2025-07-10 16:57","1227.62","0"
"2025-07-10 16:58","1227.6","0"
"2025-07-10 16:59","1227.84","0"
"2025-07-10 17:00","1227.85","0"
"2025-07-10 17:01","1227.6","0"
"2025-07-10 17:02","1227.93","0"
"2025-07-10 17:03","1227.9","0"
"2025-07-10 17:04","1228.02","0"
"2025-07-10 17:05","1228.08","0"
"2025-07-10 17:06","1228.38","0"
"2025-07-10 17:07","1228.22","0"
"2025-07-10 17:08","1228.17","0"
"2025-07-10 17:09","1228","0"
"2025-07-10 17:10","1227.98","0"
"2025-07-10 17:11","1228.13","0"
"2025-07-10 17:12","1228.32","0"
"2025-07-10 17:13","1228.1","0"
"2025-07-10 17:14","1228.06","0"
"2025-07-10 17:15","1227.92","0"
"2025-07-10 17:16","1227.95","0"
"2025-07-10 17:17","1228.37","0"
"2025-07-10 17:18","1228.25","0"
"2025-07-10 17:19","1228.15","0"
"2025-07-10 17:20","1228.19","0"
"2025-07-10 17:21","1228.51","0"
"2025-07-10 17:22","1228.4","0"
"2025-07-10 17:23","1228.68","0"
"2025-07-10 17:24","1228.9","0"
"2025-07-10 17:25","1229.05","0"
"2025-07-10 17:26","1229.11","0"
"2025-07-10 17:27","1229.08","0"
"2025-07-10 17:28","1229.14","0"
"2025-07-10 17:29","1229.31","0"
"2025-07-10 17:30","1229.19","0"
"2025-07-10 17:35","1228.71","0"
"2025-07-10 18:00","1228.71","0"
"2025-07-10 18:05","1228.71","0"
"2025-07-10 19:07","1228.71","0"
"2025-07-11 09:00","1226.36","0"
"2025-07-11 09:01","1226.75","0"
"2025-07-11 09:02","1225.71","0"
"2025-07-11 09:03","1226.12","0"
"2025-07-11 09:04","1226.41","0"
"2025-07-11 09:05","1225.86","0"
"2025-07-11 09:06","1225.37","0"
"2025-07-11 09:07","1225.07","0"
"2025-07-11 09:08","1224.59","0"
"2025-07-11 09:09","1224.79","0"
"2025-07-11 09:10","1225.47","0"
"2025-07-11 09:11","1225.04","0"
"2025-07-11 09:12","1225.46","0"
"2025-07-11 09:13","1224.92","0"
"2025-07-11 09:14","1224.76","0"
"2025-07-11 09:15","1224.88","0"
"2025-07-11 09:16","1224.84","0"
"2025-07-11 09:17","1225.32","0"
"2025-07-11 09:18","1225.8","0"
"2025-07-11 09:19","1225.54","0"
"2025-07-11 09:20","1225.56","0"
"2025-07-11 09:21","1225.5","0"
"2025-07-11 09:22","1225.49","0"
"2025-07-11 09:23","1225.16","0"
"2025-07-11 09:24","1225.19","0"
"2025-07-11 09:25","1225.01","0"
"2025-07-11 09:26","1224.98","0"
"2025-07-11 09:27","1225.05","0"
"2025-07-11 09:28","1224.84","0"
"2025-07-11 09:29","1223.92","0"
"2025-07-11 09:30","1223.93","0"
"2025-07-11 09:31","1223.83","0"
"2025-07-11 09:32","1224.49","0"
"2025-07-11 09:33","1224.4","0"
"2025-07-11 09:34","1224.67","0"
"2025-07-11 09:35","1224.59","0"
"2025-07-11 09:36","1224.19","0"
"2025-07-11 09:37","1224.42","0"
"2025-07-11 09:38","1224.48","0"
"2025-07-11 09:39","1224.57","0"
"2025-07-11 09:40","1224.66","0"
"2025-07-11 09:41","1223.37","0"
"2025-07-11 09:42","1223.77","0"
"2025-07-11 09:43","1223.83","0"
"2025-07-11 09:44","1223.89","0"
"2025-07-11 09:45","1224.17","0"
"2025-07-11 09:46","1223.7","0"
"2025-07-11 09:47","1223.52","0"
"2025-07-11 09:48","1223.67","0"
"2025-07-11 09:49","1223.68","0"
"2025-07-11 09:50","1223.8","0"
"2025-07-11 09:51","1223.86","0"
"2025-07-11 09:52","1224.16","0"
"2025-07-11 09:53","1224.05","0"
"2025-07-11 09:54","1223.9","0"
"2025-07-11 09:55","1223.67","0"
"2025-07-11 09:56","1223.95","0"
"2025-07-11 09:57","1223.73","0"
"2025-07-11 09:58","1223.69","0"
"2025-07-11 09:59","1223.57","0"
"2025-07-11 10:00","1224.03","0"
"2025-07-11 10:01","1224.06","0"
"2025-07-11 10:02","1224.28","0"
"2025-07-11 10:03","1224.05","0"
"2025-07-11 10:04","1223.61","0"
"2025-07-11 10:05","1223.54","0"
"2025-07-11 10:06","1223.37","0"
"2025-07-11 10:07","1223.33","0"
"2025-07-11 10:08","1223","0"
"2025-07-11 10:09","1222.39","0"
"2025-07-11 10:10","1222.38","0"
"2025-07-11 10:11","1222.42","0"
"2025-07-11 10:12","1222.38","0"
"2025-07-11 10:13","1222.42","0"
"2025-07-11 10:14","1222.48","0"
"2025-07-11 10:15","1221.86","0"
"2025-07-11 10:16","1221.57","0"
"2025-07-11 10:17","1221.62","0"
"2025-07-11 10:18","1221.52","0"
"2025-07-11 10:19","1221.52","0"
"2025-07-11 10:20","1221.31","0"
"2025-07-11 10:21","1221.28","0"
"2025-07-11 10:22","1221.4","0"
"2025-07-11 10:23","1221.58","0"
"2025-07-11 10:24","1221.69","0"
"2025-07-11 10:25","1221.66","0"
"2025-07-11 10:26","1221.77","0"
"2025-07-11 10:27","1221.61","0"
"2025-07-11 10:28","1221.44","0"
"2025-07-11 10:29","1221.47","0"
"2025-07-11 10:30","1221.49","0"
"2025-07-11 10:31","1221.09","0"
"2025-07-11 10:32","1221.01","0"
"2025-07-11 10:33","1220.96","0"
"2025-07-11 10:34","1220.96","0"
"2025-07-11 10:35","1220.79","0"
"2025-07-11 10:36","1220.93","0"
"2025-07-11 10:37","1221.02","0"
"2025-07-11 10:38","1221.11","0"
"2025-07-11 10:39","1220.97","0"
"2025-07-11 10:40","1220.9","0"
"2025-07-11 10:41","1220.99","0"
"2025-07-11 10:42","1221.12","0"
"2025-07-11 10:43","1221.07","0"
"2025-07-11 10:44","1220.92","0"
"2025-07-11 10:45","1220.8","0"
"2025-07-11 10:46","1220.92","0"
"2025-07-11 10:47","1220.84","0"
"2025-07-11 10:48","1221.01","0"
"2025-07-11 10:49","1221.36","0"
"2025-07-11 10:50","1221.82","0"
"2025-07-11 10:51","1221.83","0"
"2025-07-11 10:52","1221.67","0"
"2025-07-11 10:53","1221.78","0"
"2025-07-11 10:54","1221.63","0"
"2025-07-11 10:55","1221.75","0"
"2025-07-11 10:56","1221.98","0"
"2025-07-11 10:57","1221.93","0"
"2025-07-11 10:58","1221.59","0"
"2025-07-11 10:59","1221.77","0"
"2025-07-11 11:00","1221.79","0"
"2025-07-11 11:01","1221.64","0"
"2025-07-11 11:02","1221.49","0"
"2025-07-11 11:03","1221.31","0"
"2025-07-11 11:04","1221.27","0"
"2025-07-11 11:05","1221.35","0"
"2025-07-11 11:06","1221.44","0"
"2025-07-11 11:07","1221.24","0"
"2025-07-11 11:08","1221.28","0"
"2025-07-11 11:09","1221.28","0"
"2025-07-11 11:10","1221.36","0"
"2025-07-11 11:11","1221.23","0"
"2025-07-11 11:12","1220.98","0"
"2025-07-11 11:13","1220.61","0"
"2025-07-11 11:14","1220.85","0"
"2025-07-11 11:15","1221.23","0"
"2025-07-11 11:16","1221.64","0"
"2025-07-11 11:17","1221.8","0"
"2025-07-11 11:18","1221.73","0"
"2025-07-11 11:19","1221.4","0"
"2025-07-11 11:20","1221.12","0"
"2025-07-11 11:21","1221.02","0"
"2025-07-11 11:22","1221.18","0"
"2025-07-11 11:23","1221.27","0"
"2025-07-11 11:24","1221.08","0"
"2025-07-11 11:25","1220.96","0"
"2025-07-11 11:26","1221.03","0"
"2025-07-11 11:27","1220.96","0"
"2025-07-11 11:28","1220.97","0"
"2025-07-11 11:29","1220.99","0"
"2025-07-11 11:30","1221.15","0"
"2025-07-11 11:31","1221.2","0"
"2025-07-11 11:32","1221.01","0"
"2025-07-11 11:33","1221.15","0"
"2025-07-11 11:34","1221.21","0"
"2025-07-11 11:35","1221.27","0"
"2025-07-11 11:36","1221.2","0"
"2025-07-11 11:37","1221.03","0"
"2025-07-11 11:38","1221.28","0"
"2025-07-11 11:39","1221.34","0"
"2025-07-11 11:40","1221.38","0"
"2025-07-11 11:41","1221.38","0"
"2025-07-11 11:42","1221.49","0"
"2025-07-11 11:43","1221.14","0"
"2025-07-11 11:44","1221.29","0"
"2025-07-11 11:45","1221.16","0"
"2025-07-11 11:46","1221.17","0"
"2025-07-11 11:47","1221.12","0"
"2025-07-11 11:48","1221.15","0"
"2025-07-11 11:49","1221.13","0"
"2025-07-11 11:50","1220.96","0"
"2025-07-11 11:51","1220.54","0"
"2025-07-11 11:52","1219.92","0"
"2025-07-11 11:53","1219.69","0"
"2025-07-11 11:54","1219.73","0"
"2025-07-11 11:55","1219.95","0"
"2025-07-11 11:56","1219.79","0"
"2025-07-11 11:57","1219.41","0"
"2025-07-11 11:58","1218.88","0"
"2025-07-11 11:59","1219.07","0"
"2025-07-11 12:00","1218.97","0"
"2025-07-11 12:01","1219.07","0"
"2025-07-11 12:02","1218.69","0"
"2025-07-11 12:03","1218.61","0"
"2025-07-11 12:04","1218.86","0"
"2025-07-11 12:05","1218.82","0"
"2025-07-11 12:06","1219.04","0"
"2025-07-11 12:07","1219.45","0"
"2025-07-11 12:08","1219.37","0"
"2025-07-11 12:09","1219.31","0"
"2025-07-11 12:10","1219.35","0"
"2025-07-11 12:11","1219.36","0"
"2025-07-11 12:12","1219.39","0"
"2025-07-11 12:13","1219.44","0"
"2025-07-11 12:14","1219.75","0"
"2025-07-11 12:15","1219.79","0"
"2025-07-11 12:16","1219.93","0"
"2025-07-11 12:17","1220","0"
"2025-07-11 12:18","1220.08","0"
"2025-07-11 12:19","1219.93","0"
"2025-07-11 12:20","1219.81","0"
"2025-07-11 12:21","1219.88","0"
"2025-07-11 12:22","1219.98","0"
"2025-07-11 12:23","1220.24","0"
"2025-07-11 12:24","1220.43","0"
"2025-07-11 12:25","1220.52","0"
"2025-07-11 12:26","1220.42","0"
"2025-07-11 12:27","1220.12","0"
"2025-07-11 12:28","1220.01","0"
"2025-07-11 12:29","1220.01","0"
"2025-07-11 12:30","1220.05","0"
"2025-07-11 12:31","1220.09","0"
"2025-07-11 12:32","1220","0"
"2025-07-11 12:33","1220.02","0"
"2025-07-11 12:34","1220.14","0"
"2025-07-11 12:35","1220.29","0"
"2025-07-11 12:36","1220.28","0"
"2025-07-11 12:37","1220.02","0"
"2025-07-11 12:38","1220.14","0"
"2025-07-11 12:39","1220.15","0"
"2025-07-11 12:40","1220.19","0"
"2025-07-11 12:41","1220.28","0"
"2025-07-11 12:42","1220.38","0"
"2025-07-11 12:43","1220.49","0"
"2025-07-11 12:44","1220.56","0"
"2025-07-11 12:45","1220.46","0"
"2025-07-11 12:46","1220.67","0"
"2025-07-11 12:47","1220.6","0"
"2025-07-11 12:48","1220.5","0"
"2025-07-11 12:49","1220.7","0"
"2025-07-11 12:50","1220.7","0"
"2025-07-11 12:51","1220.74","0"
"2025-07-11 12:52","1220.89","0"
"2025-07-11 12:53","1220.91","0"
"2025-07-11 12:54","1220.95","0"
"2025-07-11 12:55","1220.75","0"
"2025-07-11 12:56","1220.47","0"
"2025-07-11 12:57","1220.43","0"
"2025-07-11 12:58","1220.37","0"
"2025-07-11 12:59","1220.42","0"
"2025-07-11 13:00","1220.17","0"
"2025-07-11 13:01","1220.46","0"
"2025-07-11 13:02","1220.48","0"
"2025-07-11 13:03","1220.41","0"
"2025-07-11 13:04","1220.51","0"
"2025-07-11 13:05","1220.56","0"
"2025-07-11 13:06","1220.71","0"
"2025-07-11 13:07","1220.79","0"
"2025-07-11 13:08","1220.51","0"
"2025-07-11 13:09","1220.61","0"
"2025-07-11 13:10","1220.7","0"
"2025-07-11 13:11","1220.55","0"
"2025-07-11 13:12","1220.63","0"
"2025-07-11 13:13","1220.72","0"
"2025-07-11 13:14","1220.89","0"
"2025-07-11 13:15","1220.94","0"
"2025-07-11 13:16","1221.42","0"
"2025-07-11 13:17","1221.55","0"
"2025-07-11 13:18","1221.7","0"
"2025-07-11 13:19","1221.73","0"
"2025-07-11 13:20","1221.89","0"
"2025-07-11 13:21","1222.14","0"
"2025-07-11 13:22","1221.99","0"
"2025-07-11 13:23","1221.93","0"
"2025-07-11 13:24","1221.77","0"
"2025-07-11 13:25","1221.75","0"
"2025-07-11 13:26","1221.7","0"
"2025-07-11 13:27","1221.66","0"
"2025-07-11 13:28","1221.56","0"
"2025-07-11 13:29","1221.52","0"
"2025-07-11 13:30","1221.54","0"
"2025-07-11 13:31","1221.57","0"
"2025-07-11 13:32","1221.86","0"
"2025-07-11 13:33","1221.66","0"
"2025-07-11 13:34","1221.86","0"
"2025-07-11 13:35","1221.78","0"
"2025-07-11 13:36","1221.83","0"
"2025-07-11 13:37","1221.9","0"
"2025-07-11 13:38","1221.94","0"
"2025-07-11 13:39","1221.79","0"
"2025-07-11 13:40","1221.8","0"
"2025-07-11 13:41","1221.7","0"
"2025-07-11 13:42","1221.73","0"
"2025-07-11 13:43","1221.47","0"
"2025-07-11 13:44","1221.13","0"
"2025-07-11 13:45","1220.91","0"
"2025-07-11 13:46","1220.9","0"
"2025-07-11 13:47","1221.07","0"
"2025-07-11 13:48","1221.23","0"
"2025-07-11 13:49","1221.25","0"
"2025-07-11 13:50","1221.39","0"
"2025-07-11 13:51","1221.43","0"
"2025-07-11 13:52","1221.63","0"
"2025-07-11 13:53","1221.67","0"
"2025-07-11 13:54","1221.57","0"
"2025-07-11 13:55","1221.43","0"
"2025-07-11 13:56","1221.26","0"
"2025-07-11 13:57","1221.35","0"
"2025-07-11 13:58","1221.35","0"
"2025-07-11 13:59","1221.4","0"
"2025-07-11 14:00","1221.39","0"
"2025-07-11 14:01","1221.29","0"
"2025-07-11 14:02","1221.25","0"
"2025-07-11 14:03","1221.03","0"
"2025-07-11 14:04","1221.16","0"
"2025-07-11 14:05","1221.18","0"
"2025-07-11 14:06","1221.08","0"
"2025-07-11 14:07","1221.05","0"
"2025-07-11 14:08","1220.87","0"
"2025-07-11 14:09","1220.72","0"
"2025-07-11 14:10","1220.68","0"
"2025-07-11 14:11","1220.77","0"
"2025-07-11 14:12","1220.83","0"
"2025-07-11 14:13","1220.71","0"
"2025-07-11 14:14","1220.7","0"
"2025-07-11 14:15","1220.61","0"
"2025-07-11 14:16","1220.31","0"
"2025-07-11 14:17","1220.44","0"
"2025-07-11 14:18","1220.45","0"
"2025-07-11 14:19","1220.39","0"
"2025-07-11 14:20","1220.35","0"
"2025-07-11 14:21","1220.27","0"
"2025-07-11 14:22","1220.16","0"
"2025-07-11 14:23","1220.12","0"
"2025-07-11 14:24","1219.99","0"
"2025-07-11 14:25","1220.02","0"
"2025-07-11 14:26","1219.98","0"
"2025-07-11 14:27","1219.95","0"
"2025-07-11 14:28","1220.06","0"
"2025-07-11 14:29","1220.23","0"
"2025-07-11 14:30","1220.17","0"
"2025-07-11 14:31","1220.02","0"
"2025-07-11 14:32","1219.86","0"
"2025-07-11 14:33","1219.92","0"
"2025-07-11 14:34","1220.15","0"
"2025-07-11 14:35","1220.13","0"
"2025-07-11 14:36","1220.21","0"
"2025-07-11 14:37","1220.24","0"
"2025-07-11 14:38","1220.67","0"
"2025-07-11 14:39","1220.88","0"
"2025-07-11 14:40","1220.82","0"
"2025-07-11 14:41","1221.01","0"
"2025-07-11 14:42","1220.92","0"
"2025-07-11 14:43","1220.96","0"
"2025-07-11 14:44","1221.05","0"
"2025-07-11 14:45","1221.12","0"
"2025-07-11 14:46","1221.11","0"
"2025-07-11 14:47","1221.72","0"
"2025-07-11 14:48","1221.83","0"
"2025-07-11 14:49","1221.91","0"
"2025-07-11 14:50","1221.7","0"
"2025-07-11 14:51","1221.79","0"
"2025-07-11 14:52","1221.87","0"
"2025-07-11 14:53","1221.92","0"
"2025-07-11 14:54","1221.7","0"
"2025-07-11 14:55","1221.8","0"
"2025-07-11 14:56","1222.02","0"
"2025-07-11 14:57","1221.9","0"
"2025-07-11 14:58","1222.01","0"
"2025-07-11 14:59","1222.12","0"
"2025-07-11 15:00","1222.07","0"
"2025-07-11 15:01","1222.07","0"
"2025-07-11 15:02","1222.2","0"
"2025-07-11 15:03","1222.57","0"
"2025-07-11 15:04","1222.69","0"
"2025-07-11 15:05","1222.56","0"
"2025-07-11 15:06","1222.78","0"
"2025-07-11 15:07","1222.6","0"
"2025-07-11 15:08","1222.52","0"
"2025-07-11 15:09","1222.53","0"
"2025-07-11 15:10","1222.48","0"
"2025-07-11 15:11","1222.26","0"
"2025-07-11 15:12","1222.23","0"
"2025-07-11 15:13","1222.28","0"
"2025-07-11 15:14","1222.26","0"
"2025-07-11 15:15","1222.4","0"
"2025-07-11 15:16","1222.36","0"
"2025-07-11 15:17","1222.33","0"
"2025-07-11 15:18","1222.19","0"
"2025-07-11 15:19","1222.18","0"
"2025-07-11 15:20","1222.3","0"
"2025-07-11 15:21","1222.14","0"
"2025-07-11 15:22","1222.32","0"
"2025-07-11 15:23","1222.44","0"
"2025-07-11 15:24","1222.7","0"
